01-current-retained | work\current-investigation/account.go -> internal/domain/account.go
02-v030-root | work\v030/AnalyticsView.tsx -> frontend/src/AnalyticsView.tsx
02-v030-root | work\v030/bindings.go -> internal/transport/wails/bindings.go
02-v030-root | work\v030/bindings_test.go -> internal/transport/wails/bindings_test.go
02-v030-root | work\v030/canonical.go -> internal/analytics/canonical.go
02-v030-root | work\v030/canonical_service.go -> internal/usecase/analytics/canonical_service.go
02-v030-root | work\v030/canonical_service_test.go -> internal/usecase/analytics/canonical_service_test.go
02-v030-root | work\v030/canonical_store.go -> internal/repository/sqlite/canonical_store.go
02-v030-root | work\v030/canonical_store_test.go -> internal/repository/sqlite/canonical_store_test.go
02-v030-root | work\v030/canonical_test.go -> internal/analytics/canonical_test.go
02-v030-root | work\v030/db.go -> internal/repository/sqlite/db.go
02-v030-root | work\v030/db_test.go -> internal/repository/sqlite/db_test.go
02-v030-root | work\v030/domain_analytics.go -> internal/domain/analytics.go
02-v030-root | work\v030/embed.go -> internal/repository/sqlite/migrations/embed.go
02-v030-root | work\v030/live_sink.go -> internal/telegram/gotd/live_sink.go
02-v030-root | work\v030/live_sink_test.go -> internal/telegram/gotd/live_sink_test.go
02-v030-root | work\v030/main.go -> main.go
02-v030-root | work\v030/Makefile -> Makefile
02-v030-root | work\v030/message_store_test.go -> internal/repository/sqlite/message_store_test.go
02-v030-root | work\v030/package.json -> frontend/package.json
02-v030-root | work\v030/package-lock.json -> frontend/package-lock.json
02-v030-root | work\v030/ranking_test.go -> internal/analytics/ranking_test.go
02-v030-root | work\v030/releaseNotes.test.ts -> frontend/src/releaseNotes.test.ts
02-v030-root | work\v030/releaseNotes.ts -> frontend/src/releaseNotes.ts
02-v030-root | work\v030/retention.go -> internal/usecase/scouting/retention.go
02-v030-root | work\v030/retention_test.go -> internal/usecase/scouting/retention_test.go
02-v030-root | work\v030/service.go -> internal/usecase/analytics/service.go
02-v030-root | work\v030/settings_store.go -> internal/repository/localdb/settings_store.go
02-v030-root | work\v030/updates.go -> internal/telegram/gotd/updates.go
02-v030-root | work\v030/updates_test.go -> internal/telegram/gotd/updates_test.go
02-v030-root | work\v030/version.test.ts -> frontend/src/version.test.ts
02-v030-root | work\v030/version.ts -> frontend/src/version.ts
02-v030-root | work\v030/wails.json -> wails.json
03-v030-backend | work\v030/backend/analytics_rows.go -> internal/repository/sqlite/analytics_rows.go
03-v030-backend | work\v030/backend/analytics_rows_test.go -> internal/repository/sqlite/analytics_rows_test.go
03-v030-backend | work\v030/backend/analytics_store.go -> internal/repository/sqlite/analytics_store.go
03-v030-backend | work\v030/backend/analytics_store_test.go -> internal/repository/sqlite/analytics_store_test.go
03-v030-backend | work\v030/backend/canonical_migration_test.go -> internal/repository/sqlite/canonical_migration_test.go
03-v030-backend | work\v030/backend/canonical_service_test.go -> internal/usecase/analytics/canonical_service_test.go
03-v030-backend | work\v030/backend/canonical_store_test.go -> internal/repository/sqlite/canonical_store_test.go
03-v030-backend | work\v030/backend/canonical_test.go -> internal/analytics/canonical_test.go
03-v030-backend | work\v030/backend/db.go -> internal/repository/sqlite/db.go
03-v030-backend | work\v030/backend/db_test.go -> internal/repository/sqlite/db_test.go
03-v030-backend | work\v030/backend/ranking.go -> internal/analytics/ranking.go
03-v030-backend | work\v030/backend/ranking_test.go -> internal/analytics/ranking_test.go
03-v030-backend | work\v030/backend/service.go -> internal/usecase/analytics/service.go
03-v030-backend | work\v030/backend/service_test.go -> internal/usecase/analytics/service_test.go
04-v030-frontend | work\v030/frontend/package.json -> frontend/package.json
04-v030-frontend | work\v030/frontend/src/analytics.ts -> frontend/src/analytics.ts
04-v030-frontend | work\v030/frontend/src/analyticsController.test.ts -> frontend/src/analyticsController.test.ts
04-v030-frontend | work\v030/frontend/src/analyticsController.ts -> frontend/src/analyticsController.ts
04-v030-frontend | work\v030/frontend/src/AnalyticsView.tsx -> frontend/src/AnalyticsView.tsx
04-v030-frontend | work\v030/frontend/src/styles.css -> frontend/src/styles.css
05-v030-geometry | work\v030/geometry/frontend__scripts__analytics-geometry.mjs -> frontend/scripts/analytics-geometry.mjs
05-v030-geometry | work\v030/geometry/frontend__scripts__analytics-geometry-client.jsx -> frontend/scripts/analytics-geometry-client.jsx
05-v030-geometry | work\v030/geometry/frontend__wailsjs__go__models.ts -> frontend/wailsjs/go/models.ts
05-v030-geometry | work\v030/geometry/main_test.go -> main_test.go
06-v030-sender-fix | work\v030/sender-fix/sender.go -> internal/telegram/gotd/sender.go
06-v030-sender-fix | work\v030/sender-fix/sender_test.go -> internal/telegram/gotd/sender_test.go
07-v030-localize | work\v030/localize/AnalyticsView.test.tsx -> frontend/src/AnalyticsView.test.tsx
07-v030-localize | work\v030/localize/AnalyticsView.tsx -> frontend/src/AnalyticsView.tsx
07-v030-localize | work\v030/localize/i18n.ts -> frontend/src/i18n.ts
08-rereview-wails-hook | stage-rereview-wails-hook/package_wails_model.sh -> scripts/package_wails_model.sh
